Type, Length, Width, e_L, e_W
C,           53,           47,         1,         1  
C,           57,           45,         1,         1
C,           60,           48,         1,         1 
C,           57,           45,         1,         1 
C,           56,           46,         1,         1
C,           57,           47,         1,         1
C,           59,           46,         1,         1
C,           58,           45,         1,         1
C,           60,           48,         1,         1 
C,           62,           45,         1,         1
C,           59,           45,         1,         1
C,           63,           47,         1,         1
C,           60,           44,         1,         1
C,           59,           47,         1,         1
C,           57,           44,         1,         1
C,           59,           45,         1,         1
C,53,41,2,2
C,53,40,2,2
C,54,42,2,2
C,54,43,2,2
C,55,42,2,2
C,55,44,2,2
C,56,45,2,2
C,56,45,2,2
C,59,45,2,2
C,60,46,2,2
C,           57,           44,             1,          1
C,           51,           39,             1,          1
C,           56,           43,             1,          1
C,           53,           41,             1,          1
C,           50,           43,             1,          1
C,           54,           41,             1,          1
C,           58,           44,             1,          1
C,           53,           42,             1,          1
C,           54,           43,             1,          1
C,          58,           45,             1,          1
C,     62,      53,     1,       1
C,     64,      50,     1,       1 
C,     69,      49,     1,       1
C,     66,      51,     1,       1     
C,     64,      50,     1,       1
C,     61,      50,     1,       1
C,     69,      51,     1,       1
C,     64,      50,     1,       1
C,     65,      46,     1,       1
C,     66,      51,     1,       1
C,     63,      51,     1,       1
C,     60,      54,     1,       1
C,     59,      53,     1,       1
C,     64,      55,     1,       1
C,     62,      52,     1,       1
C,   55.4,  42.7, 0.9,0.8
C,   57.3,  44.3, 0.9,0.8
C,   59.3,  44.2, 0.9,0.8
C,   57.9,  44.4, 0.9,0.8
C,   59.5,  44.3, 0.9,0.8
C,   57.8,  45.2, 0.9,0.8
C,   57.5,  44.5, 0.9,0.8
C,   59.6,  42.9, 0.9,0.8
C,   59.1,  44.5, 0.9,0.8
C,   56.4,  42.4, 0.9,0.8
C,	60,          47,         2,        2
C,	62,          45,         2,        2
C,	60,          46,         2,        2
C,	59,          45,         2,        2
C,	57,          43,         2,        2
C,	59,          43,         2,        2
C,	60,          42,         2,        2
C,	58,          44,         2,        2
C,	61,          43,         2,        2
C,	60,          45,         2,        2
C, 6.85, 4.95, 0.30, 0.30
C, 7.03, 5.04, 0.30, 0.30
C, 6.33, 4.78, 0.30, 0.30
C, 6.83, 4.74, 0.30, 0.30
C, 6.35, 4.96, 0.30, 0.30
C, 6.44, 4.92, 0.30, 0.30
C, 6.46, 4.75, 0.30, 0.30
C, 7.07, 5.01, 0.30, 0.30
C, 6.71, 4.71, 0.30, 0.30
C, 6.33, 4.92, 0.30, 0.30
C,	54.5,	41.9,	    1,		    1
C,	54.6,	43.1,	    1,		    1
C,	53.4,	45.8,	    1,		    1
C,	60.5,	44.5,	    1,		    1
C,	55.9,	42.2,	    1,		    1
C,	53.3,	42.2,	    1,		    1
C,	59.5,	45,	    	1,		    1
C,	56,		43.3,	    1,		    1
C,	58.1,	42.7,	    1,		    1
C,	55.5,	43.9,	    1,		    1
C,	    53.0,		 	  41.0,    	 	 1,		 1
C,	    52.0,		 	  38.0,		 	 1,		 1
C,	    54.0,		 	  40.0,		 	 1,		 1
C,	    52.0,		 	  39.0,		 	 1,		 1
C,	    52.0,		 	  40.0,		 	 1,		 1
C,	    52.0,		 	  38.0,		 	 1,		 1
C,	    54.0,		 	  38.0,		 	 1,		 1
C,	    53.0,		 	  43.0,		 	 1,		 1
C,	    52.0,		 	  38.0,		 	 1,		 1
C,	    55.0,			  35.0,		 	 1,		 1
C,     61.2,	46.6,   0.11,     0.10
C,     58.5,    44.7,   0.11,     0.06
C,     57.3,    43.9,   0.07,     0.06
C,     57.7,    45.5,   0.11,     0.10
C,     61.2,    43.9,   0.07,     0.06
C,     58.1,    44.3,   0.11,     0.06
C,     60.8,    47.0,   0.07,     0.06
C,     61.2,    45.5,   0.07,     0.06
C,     60.4,    45.1,   0.11,     0.10
C,     59.2,    44.3,   0.11,     0.06
C,		45,          56,         1,           1
C,		44,          58,         1,           1
C,		44,          56,         1,           1
C,		43,          57,         1,           1
C,		44,          56,         1,           1
C,		47,          59,         1,           1
C,		44,          55,         1,           1
C,		45,          56,         1,           1
C,		46,          57,         1,           1
C,		44,          56,         1,           1
C,     58,      46,     1,       1
C,     61,      44,     1,       1
C,     62,      46,     1,       1
C,     55,      42,     1,       1
C,     54,      45,     1,       1
C,     53,      42,     1,       1
C,     59,      45,     1,       1
C,     60,      44,     1,       1
C,     60,      45,     1,       1
C,     55,      45,     1,       1
C,     64,      47,     1,       1
C,     61,     44,     1,        1
C,     64,     47,     1,        1
C,     60,     44,     1,        1
C,     62,     46,     1,        1
C,     62,     48,     1,        1
C,     63,     48,     1,        1
C,     61,     47,     1,        1
C,     62,     48,     1,        1
C,     61,     45,     1,        1
C,     59,     46,     1,        1
C,     62,     46,     1,        1
C,     58,     45,     1,        1
C,     66,     47,     1,        1
C,     60,     46,     1,        1
C,     61,     46,     1,        1
C,      62,     47,   1,   1
C,      61,     47,   1,   1
C,      61,     46,   1,   1 
C,      62,     48,   1,   1
C,      63,     49,   1,   1
C,      59,     45,   1,   1
C,      60,     47,   1,   1
C,      61,     48,   1,   1
C,      58,     44,   1,   1
C,      64,     49,   1,   1
C,      58,     45,   1,   1
C,      60,     46,   1,   1
C,      59,     46,   1,   1
C,      59,     45,   1,   1
C,      63,     48,   1,   1
C,        55,    43,    1,   1         
C,        55,    44,    1,   1
C,        58,    45,    1,   1
C,        56,    45,    1,   1
C,        57,    43,    1,   1
C,        56,    46,    1,   1 
C,        55,    46,    1,   1
C,        54,    45,    1,   1
C,        55,    44,    1,   1
C,        56,    45,    1,   1
C,                59,         42,           1,              1
C,                63,         45,           1,              1
C,                55,         40,           1,              1
C,                59,         44,		 1,		 1
C,                58,         42, 		 1,		 1
C,                57,         40, 		 1,		 1
C,                61,         43, 		 1,		 1
C,                56,         40,  	 1,		 1
C,                60,         44, 		 1,		 1
C,     53,      40,      3,    2
C,     56,      45,      1,    1
C,     48,      39,      2,    3
C,     45,      38,      1,    0
C,     52,      41,      3,    1
C,     52,      40,      3,    3
C,     58,      47,      2,    4
C,     65,      50,      3,    4
C,     59,      44,      1,    2
C,     57,      44,      3,    1
C,     53,      38,      2,    4
C,     55,      46,      4,    5
C,     60,      47,      1,    0
C,     51,      45,      2,    0
C,     55,      42,      3,    5
C,     54,      43,      1,    1
C,     48,      39,      0,    3
C,     51,      43,      2,    1
C,     56,      47,      3,    3
C,	65,	43,	1,	1
C,	61,	45,	2,	1
C,	58,	44,	3,	1
C,	60,	41,	1,	2
C,	62,	42,	1,	2
C,	60,	45,	1,	1
C,	63,	44,	1,	1
C,	59,	42,	1,	1
C,	62,	43,	1,	2
C,	59,	46,	2,	3
C,	65,	  53,	   1,	  1
C,	61,	  50,	   1,	  1
C,	66,	  53.5	   1,	  2
C,	65,	  49,	   1,	  1
C,	64,	  50,	   1,     1
C,	64,	  53,      1,	  1
C,	64,	  54,	   1,	  1
C,	64,	  53,	   1,	  1
C,	65,	  53,	   1,	  1
C,	63,	  49,	   1,	  1
C,	61,	  50,	   1,	  1
C,	63,	  48,	   1,	  1
C,	60,	  53,	   1,	  1
C,	65,	  55, 	   1,	  1
C,	63,	  53,	   1,	  1
C,          61,            43,         0.2,         0.2
C,          59,            45,         0.2,         0.2
C,          60,            44,         0.2,         0.2
C,          62,            46,         0.2,         0.2
C,          59,            44,         0.2,         0.2
C,          61,            42,         0.2,         0.2
C,          59,            43,         0.2,         0.2
C,          60,            43,         0.2,         0.2
C,          59,            45,         0.2,         0.2
C,          61,            44,         0.2,         0.2
C,    60,     44,      1,    1
C,    59.5,   42,      1,    1
C,    61,     41.5,    1,    1
C,    61,     41,      1,    1
C,    58,     45,      1,    1
C,    60,     45,      1,    1
C,    63,     47.5,    1,    1
C,    69,     43,      1,    1
C,    61,     45,      1,    1
C,    52,     45,      1,    1
C,	660,	490,	1,	1
C,	640,	500,	1,	1
C,	640,	510,	1,	1
C,	630,	480,	1,	1
C,	630,	500,	1,	1
C,	620,	480,	1,	1
C,	620,	490,	1,	1
C,	600,	470,	1,	1
C,	600,	480,	1,	1
C,	590,	470,	1,	1
C,         65,         51,         3,        3
C,         64,         50,         3,        3
C,         64,         50,         3,        3
C,         59,         48,         3,        3
C,         59,         49,         3,        3
C,         66,         48,         3,        3
C,         64,         48,         3,        3
C,         60,         46,         3,        3
C,         63,         46,         3,        3
C,         59,         48,         3,        3
C,      64,       48,    1,    1  
C,      62.5,     43,    1,    1
C,      57.5,     44,    1,    1 
C,      58,       46,    1,    1
C,      59,       44,    1,    1
C,      51,       44.5,  1,    1
C,      59,       44,    1,    1
C,      59,       45,    1,    1
C,      58.5,     46.5,  1,    1
C,      59,       49,    1,    1
C,               57,           45,          1,       1
C,               62,           45,          1,       1
C,               60,           44,          1,       1
C,               59,           45,          1,       1
C,               59,           44,          1,       1
C,               58,           45,          1,       1
C,               63,           45,          1,       1
C,               60,           43,          1,       1
C,               61,           44,          1,       1
C,               59,           43,          1,       1
c   ,  60.5  ,  47.5 ,  0.5, 0.5
c   ,  61.5  ,  48.0 ,  0.5, 0.5
c   ,  62.5  ,  47.5 ,  0.5, 0.5
c   ,  65.0  ,  43.0 ,  0.5, 0.5
c   ,  63.0  ,  45.0 ,  0.5, 0.5
c   ,  67.5  ,  46.0 ,  0.5, 0.5
c   ,  64.0  ,  43.5 ,  0.5, 0.5
c   ,  62.0  ,  44.0 ,  0.5, 0.5
c   ,  60.0  ,  46.0 ,  0.5, 0.5
c   ,  65.5  ,  42.0 ,  0.5, 0.5
C,        60,      46,     1,    1,
C,        59,      45,     1,    1,
C,        61,      44,     1,    1,
C,        59,      42,     1,    1,
C,        61,      45,     1,    1,
C,        58,      43,     1,    1,
C,        60,      43,     1,    1,
C,        59,      45,     1,    1,
C,        58,      45,     1,    1,
C,        61,      43,     1,    1,
C,       61,    49,     0.5,     0.5
C,       58,    45,     0.5,     0.5
C,       54,    42,     0.5,     0.5
C,       53,    44,     0.5,     0.5
C,       61,    50,     0.5,     0.5
C,       53,    48,     0.5,     0.5
C,       56,    46,     0.5,     0.5
C,       58,    43,     0.5,     0.5
C,       60,    46,     0.5,     0.5
C,       53,    45,     0.5,     0.5
C,       60,        41,     1,        1
C,       58,        47,     1,        1
C,       62,        38,     1,        1
C,       56,        36,     1,        1
C,       61,        46,     1,        1
C,       63,        44,     1,        1
C,       63,        36,     1,        1
C,       61,        40,     1,        1
C,       69,        48,     1,        1
C,       60,        47,     1,        1
C,	56.0,	45.0,	1.0,	1.0
C, 	53.1, 	45.1, 	1.0, 	1.0
C, 	55.8, 	42.7, 	1.0, 	1.0
C, 	55.6, 	43.1, 	1.0, 	1.0
C, 	55.8, 	44.1, 	1.0, 	1.0
C, 	57.1, 	45.0, 	1.0, 	1.0
C, 	54.6, 	43.8, 	1.0, 	1.0
C, 	54.8, 	44.0, 	1.0, 	1.0
C, 	55.1, 	45.1, 	1.0, 	1.0
C, 	58.0, 	44.6, 	1.0, 	1.0
C,	57,	45,	1,	        1
C,	56,	45,	1.5,	        1.5
C,	59,	45,	1,	        2
C,	56,	43,	1,	        2
C,	55,	44,	1,	        1.5
C,	57,	44,	1.5,	        1.5
C,	61,	46,	1.5,	        1.5
C,	57,	44,	0.5,	        1
C,	58,	45,	1,	        1
C,      57,	44,	1,		1
C,               59.6,            48.0,             1,            1
C,               58.0,            43.6,             1,            1
C,               56.8,            45.6,             1,            1
C,               55.6,            42.4,             1,            1
C,               54.2,            41.4,             1,            1
C,               58.6,            44.6,             1,            1
C,               61.4,            45.2,             1,            1
C,               62.0,            42.0,             1,            1
C,               57.4,            45.4,             1,            1
C,               55.2,            45.8,             1,            1                                               
C,         59,        47,      1,      1
C,         56,        41,      1,      1
C,         59,        48,      1,      1
C,         55,        40,      1,      1
C,         56,        44,      1,      1
C,         57,        45,      1,      1
C,         60,        47,      1,      1
C,         51,        44,      1,      1
C,         52,        43,      1,      1
C,         56,        46,      1,      1
C,     59.8,    46.0,     1,       1 
C,     60.8,    47.1,     1,       1
C,     58.9,    48.0,     1,       1
C,     57.3,    42.1,     1,       1
C,     61.2,    44.8,     1,       1
C,     60.1,    46.2,     1,       1
C,     56.0,    45.1,     1,       1
C,     55.8,    43.4,     1,       1
C,     58.7,    44.6,     1,       1
C,     58.8,    45.2,     1,       1 
C,58,43,0.5,0.5
C,56,44,1.5,0.5
C,60,42,2.5,1.5
C,54,45,3.5,1.5
C,59,45,1.5,1.5
C,57,44,0.5,0.5
C,55,42,1.5,1.5
C,61,42,3.5,1.5
C,57,46,0.5,2.5
C,58,42,0.5,1.5
C, 61, 45.5, 2, 2
C, 62, 43, 2, 2
C, 62, 44.5, 2, 2
C, 61.5, 43, 2, 2
C, 59, 43.5, 2, 2
C, 60, 43.5, 2, 2
C, 61, 44, 2, 2
C, 62, 42.5, 2, 2
C, 59.5, 44, 2, 2
C, 60, 44.5, 2, 2  
C,     60,      43,     1.15,    1.15,
C,     60,      45,     1.15,    1.15,
C,     54,      40,     1.15,    1.15,
C,     53,      40,     1.15,    1.15,
C,     59,      44,     1.15,    1.15,
C,     60,      44,     1.15,    1.15,
D,     62,      37,     1.15,    1.15,
D,     61,      37,     1.15,    1.15,
Q,     30,      24,     1.15,    1.15,
Q,     31,      25,     1.15,    1.15,
C,	57.6,	45.0,	1,	1
C,	59.3,	42.6,	1,	1
C,	58.0,	43.3,	1,	1
C,	57.3,	42.6,	1,	1
C,	59.6,	42.6,	1,	1
C,	59.0,	47.6,	1,	1
C,	57.0,	46.0,	1,	1
C,	58.3,	44.3,	1,	1
C,	56.0,	47.3,	1,	1
C,	56.6,	47.0,	1,	1
C,	58.6,	44.6,	1,	1
C,	59.6,	40.6,	1,	1
C,	59.0,	43.6,	1,	1
C,	58.3,	45.0,	1,	1
C,	60.3,	43.0,	1,	1
C,    60,     41,    3.5, 3.5
C,    61,     44,    3.5, 3.5
C,    59,     45,    3.5, 3.5
C,    56,     47,    3.5, 3.5
C,    58,     43,    3.5, 3.5
C,    59,     42,    3.5, 3.5
C,    61,     43,    3.5, 3.5
C,    58,     43,    3.5, 3.5
C,    64,     44,    3.5, 3.5
C,    59,     44,    3.5, 3.5
C,      44,     56,   1,   1    
C,      44,     56,   1,   1
C,      43,     57,   1,   1
C,      42,     55,   1,   1
C,      43,     56,   1,   1
C,      43,     55,   1,   1
C,      46,     55,   1,   1
C,      43,     53,   1,   1
C,      43,     52,   1,   1
C,      44,     56,   1,   1
C,	58,	42,	1,	1
C,	54,	43,	1,	1
C,	59,	40,	1,	1
C,	58,	46,	1,	1
C,	58,	45,	1,	1
C,	59,	44,	1,	1
C,	58,	44,	1,	1
C,	59,	43,	1,	1
C,	59,	43,	1,	1
C,	57,	46,	1,	1
C,     53.6,    40.8,   0.7,     0.7
C,     53.2,    42,     1.2,     0.8
C,     54.4,    40,     0.7,     0.7  
C,     51.8,    39.4,   1,       0.7
C,     49.6,    40,     0.7,     0.5 
C,     51.6,    40.4,   0.7,     0.7
C,     51.6,    41.4,   0.7,     0.7
C,     51.2,    42.8,   0.7,     0.9
C,     50.4,    40,     0.7,     0.5
C,     54,      42,     0.5,     0.5
C,     53,      39.6,   0.5,     0.7
C,     52.6,    40,     0.7,     0.5
C,     53,      39.6,   0.5,     1
C,     53.4,    40.4,   1.2,     0.7
C,     51.2,    41,     0.9,     0.5
C,     54.2,    42.4,   1.2,     0.7
C,     54.6,    40.6,   0.7,     0.7
C,     53.8,    40.6,   0.7,     0.7
C,     54.8,    41.8,   0.7,     0.7
C,     54.6,    40.8,   0.7,     0.7
C,		61,		43,		1,		1
C,		54,		42,		1,		1	
C,		57,		42,		1,		1
C,		53,		43,		1,		1
C,		57,		46,		1,		1
C,		59,		43,		1,		1
C,		56,		43,		1,		1
C,		59,		43,		1,		1
C,		58,		42,		1,		1
C,		57,		42,		1,		1
C,		59,		44,		1,		1
C,		53,		42,		1,		1
C,              56,              44,              1,             1
C,              58,              42,              1,             1
C,              61,              45,              1,             1
C,              59,              45,              1,             1
C,              57,              44,              1,             1
C,              53,              42,              1,             1
C,              59,              43,              1,             1
C,              60,              46,              1,             1
C,              61,              46,              1,             1
C,              52,              42,              1,             1
C,	60,	46,	1,	1,
C,	61,	46,	1,	1,
C,	60,	45,	1,	1,
C,	59,	47,	1,	1,
C,	57,	49,	1,	1,
C,	64,	45,	1,	1,
C,	62,	46,	1,	1,
C,	58,	48,	1,	1,
C,	62,	45,	1,	1,
C,	61,	48,	1,	1,
C,      51,       38,      1,     1
C,      57,       40,      1,     1
C,      55,       40,      1,     1
C,      57,       41,      1,     1
C,      52,       41,      1,     1
C,      52,       41,      1,     1
C,      53,       39,      1,     1 
C,      53,       41,      1,     1
C,      52,       39,      1,     1
C,      54,       40,      1,     1
Q,      31,       21,      1,     1
Q,      30,       21,      1,     1
Q,      29,       19,      1,     1
Q,      28,       22,      1,     1
Q,      30,       22,      1,     1
Q,      32,       21,      1,     1
Q,      29,       24,      1,     1
Q,      27,       22,      1,     1
Q,      31,       21,      1,     1
Q,      29,       21,      1,     1
C,		 59,			   43, 			 1,			 0
C,		 56,			   44,			 3,			 2
C,		 56,			   42,			 3,			 2
C,		 61,			   44,			 5,			 2
C,		 55,			   42,			 5,			 2
C,		 62,			   43,			 6,			 0
C,		 56,			   42,		 	 3,			 2
C,		 58,			   43,			 0,			 0
C,		 57,			   43,		 	 1,			 0
C,		 57,			   43,		  	 1,			 0
C,		 59,			   43,		  	 1,			 0
C,		 57,			   42,		   	 1,			 2
C,		 57,		 	   41,			 1,			 4
C,		 59,			   43,			 1,			 0
C,		 59,			   44,			 1,			 2
C,            55,        40,     1,      1
C,            50,        39,     1,      1 
C,            54,        42,     1,      1 
C,            60,        42,     1,      1 
C,            52,        43,     1,      1  
C,            50,        41,     1,      1
C,            51,        41,     1,      1 
C,            60,        43,     1,      1
C,            60,        42,     1,      1
C,            59,        43,     1,      1
C,       62,        53,        1,      1
C,       59,        46,        1,      1
C,       64,        52,        1,      1
C,       60,        51,        1,      1
C,       57,        55,        1,      1
C,       62,        50,        1,      1
C,       60,        50,        1,      1
C,       55,        49,        1,      1
C,       61,        50,        1,      1
C,       58,        46,        1,      1
C,       57,        53,        1,      1
C,        61,	 	44,      3,        3
C,        61,      49 ,     1,        1
C,        60,      43 ,     1,        1
C,        55,      43 ,     2,        1
C,        58,      44 ,     2,        2
C,        59,      48 ,     3,        1
C,        59,      48 ,     3,        2
C,        57,      47 ,     1,        1
C,        56,      45 ,     2,        1
C,        60,      46 ,     2,        3
C,       58,     45,     2,      1
C,       63,     48,     2,      1 
C,       64,     49,     2,      1
C,       60,     46,     2,      1
C,       62,     47,     2,      1
C,       60,     48,     2,      1
C,       59,     46,     2,      1
C,       61,     45,     2,      1
C,       58,     46,     2,      1
C,       60,     44,     2,      1
C,       60,      44,      1,        1
C,       53,      42,      1,        1
C,       56,      44,      1,        1
C,       58,      44,      1,        1
C,       55,      43,      1,        1
C,       59,      44,      1,        1
C,       54,      43,      1,        1
C,       56,      44,      1,        1
C,       57,      45,      1,        1
C,       52,      43,      1,        1
C,     62.6,    46.8,   1,    1   
C,     61.8,    45.6,   1,    1
C,     59.6,    46.4,   1,    1
C,     59.8,    47.2,   1,    1
C,     60.2,    48.2,   1,    1
C,     61,      45.8,   1,    1
C,     61.6,    47.8,   1,    1
C,     61,      46.8,   1,    1
C,     59.4,    46,     1,    1
C,     60,      45.8,   1,    1
C,     60.6,    47,     1,    1
C,     58.8,    45.6,   1,    1
C,	59,	44,	1,	1		
C,	57,	41,	1,	1		
C,	60,	44,	1,	1		
C,	59,	43,	1,	1		
C,	60,	45,	1,	1		
C,	61,	45,	1,	1		
C,	57,	42,	1,	1		
C,	63,	47,	1,	1		
C,	62,	45,	1,	1		
C,	61,	44,	1,	1		
C,      56,      44,     1,        1
C,      57,      43,     1,        1
C,      55,      42,     1,        1
C,      54,      42,     1,        1
C,      55,      42,     1,        1
C,      52,      42,     1,        1
C,      54,      42,     1,        1
C,      54,      42,     1,        1
C,      54,      41,     1,        1
C,      56,      44,     1,        1
C,      54,      43,     1,        1
C,      57,      43,     1,        1
C,      56,      41,     1,        1
C,      53,      43,     1,        1
C,      55,      42,     1,        1
C,      60,	   45,        1,        1
C,      57,	   43,	      1,        1 
C, 	55,	   45,	      1,        1  
C, 	61,        47,	      1,        1	
C, 	58, 	   44,        1,        1
C, 	56, 	   45,	      1,        1 
C, 	59,	   47,        1,        1
C, 	55, 	   44,        1,        1
C, 	54,	   46,        1,        1 
C, 	55, 	   46,        1,        1 
C,	64,	46,	1,	1	
C,	62,	45,	1,	1	
C,	62,	47,	1,	1	
C,	61,	48,	1,	1	
C,	64,	45,	1,	1	
C,	65,	45,	1,	1	
C,	61,	48,	1,	1	
C,	60,	45,	1,	1	
C,	63,	47,	1,	1	
C,	58,	45,	1,	1	
C,    59,     49,    1,   1
C,    56,     44,    1,   1
C,    60,     42,    1,   1
C,    59,     45,    1,   1
C,    56,     43,    1,   1
C,    60,     44,    1,   1
C,    60,     43,    1,   1
C,    58,     43,    1,   1
C,    57,     44,    1,   1
C,    59,     43,    1,   1
C,    59,     43,    1,   1
C,    58,     44,    1,   1
C,	52,	38,	1,	1
C,	53,	37,	1,	1
C,	56,	40,	1,	1
C,	54,	41,	1,	1
C,	52,	39,	1,	1
C,	53,	40,	1,	1
C,	53,	39,	1,	1
C,	51,	39,	1,	1
C,	52,	40,	1,	1
C,	54,	40,	1,	1
C,	67,	48,	1,	1		
C,	70,	47,	1,	1
C,	69,	49,	1,	1
C,	63,	49,	1,	1
C,	66,	47,	1,	1
C,	67,	54,	1,	1	
C,	59,	47,	1,	1
C,	67,	49,	1,	1
C,	65,	48,	1,	1	
C,	62,	48,	1,	1
C,55,43,1,1
C,56,42,1,1
C,58,43,1,1
C,59,44,1,1
C,56,46,1,1
C,56,44,1,1
C,54,43,1,1
C,56,44,1,1
C,58,42,1,1
C,57,43,1,1
C,    65,     45,    2,   2
C,    55,     43,    7,   5
C,    63,     45,    2,   0
C,    63,     42,    2,   5
C,    65,     44,    3,   0
C,    63,     41,    1,   9
C,    65,     43,    0,   2
C,    57,     46,    5,   2
C,    62,     43,    3,   2
C,    62,     45,    5,   2
C,    62,     42,    0,   2
C,    64,     48,    2,   6
C,      59,     43,   1,   1
C,      56,     43,   1,   1
C,      58,     45,   1,   1
C,      58,     42,   1,   1
C,      57,     42,   1,   1
C,      60,     45,   1,   1
C,      58,     45,   1,   1
C,      60,     46,   1,   1
C,      57,     45,   1,   1
C,      57,     43,   1,   1
C,	56,	43,	2,	2
C,	57,	42,	2,	2
C,	55,	42,	2,	2
C,	55,	43,	2,	2
C,	56,	42,	2,	2
C,	53,	43,	2,	2
C,	60,	42,	2,	2
C,	57,	44,	2,	2
C,	59,	42,	2,	2
C,	55,	44,	2,	2
C,        43,      57,     1.3,     1.4
C,        45,      55,     1.2,     1.2
C,        42,      57,     1.5,     1.5
C,        41,      56,     1.5,     1.7
C,        42,      56,     1.4,     1.4
C,        41,      55,     1.1,     1.3
C,        43,      56,     1.3,     1.3
C,        44,      57,     1.5,     1.6
C,        43,      57,     1.4,     1.3
C,        41,      55,     1.2,     1.2
C,    60,     48,    1,  1
C,    65,     50,    1,  1
C,    63,     51,    1,  1
C,    62,     51,    1,  1
C,    65,     52,    1,  1
C,    62,     49,    1,  1
C,    60,     49,    1,  1
C,    64,     50,    1,  1
C,    59,     53,    1,  1
C,    62,     47,    1,  1
C,	57,	46,	2,	2
C,	66,	47,	2,	2
C,	61,	50,	2,	2
C,	60,	49,	2,	2
C,	57,	47,	2,	2
C,	62,	48,	2,	2
C,	63,	49,	2,	2
C,	57,	46,	2,	2
C,	61,	47,	2,	2
C,	58,	44,	2,	2
C, 53, 41, 1, 1
C, 57, 44, 1, 1
C, 55, 44, 1, 1
C, 53, 41, 1, 1
C, 54, 43, 1, 1
C, 55, 42, 1, 1
C, 54, 41, 1, 1
C, 58, 44, 1, 1
C, 52, 41, 1, 1
C, 55, 42, 1, 1
C, 51, 40, 1, 1
C, 55, 41, 1, 1
C, 50, 39, 1, 1
C, 57, 44, 1, 1
C,    60,     45,    1,   1
C,    57,     44,    1,   1
C,    64,     44,    1,   1
C,    60,     45,    1,   1
C,    59,     43,    1,   1
C,    58,     44,    1,   1
C,    62,     44,    1,   1
C,    64,     43,    1,   1
C,    58,     45,    1,   1
C,    62,     45,    1,   1
C,         58,          42,         1,        1
C,         60,          46,         1,        1
C,         57,          44,         1,        1
C,         61,          46,         1,        1
C,         59,          44,         1,        1
C,         61,          45,         1,        1
C,         52,          42,         1,        1
C,         59,          45,         1,        1
C,         56,          44,         1,        1
C,         53,          43,         1,        1